02-04-2022 15:52:42|INFO|
    Running Command: 
        python3 main-ml.py --subject_setup independent --experimental_setup trial --stimuli_class arousal --preprocessing DASM --segment_lenght 12 --output_log ./output/independent_trial_arousal_DASM_12.log
    Starting training:
        segment_lenght:  12
        output_log:      ./output/independent_trial_arousal_DASM_12.log
        stimuli_class:   arousal
        preprocessing:   DASM
        subject_setup:   independent
        experimental_setup: trial
    
